label	type
Bacteria__Proteobacteria__Alphaproteobacteria__Rickettsiales__Candidatus_Midichloriaceae__Candidatus_Aquarickettsia__Candidatus_Aquarickettsia_rohweri--MT544612	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Colwelliaceae__Thalassotalea__Thalassotalea_loyana--AY643537.1.1457	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.154507.156046	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.2907571.2909110	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.369501.371040	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.756660.758199	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.797588.799127	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.869796.871335	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Pseudoalteromonadaceae__Pseudoalteromonas__Pseudoalteromonas_piratica--CP009888.946302.947841	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_alginolyticus--AB680916.1.1478	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_coralliilyticus--AJ316167.1.1468	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_harveyi--AB428921.1.1297	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_owensii--AB793687.1.1466	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_shiloi_A203--ASHJ01000914.4404.5936	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Vibrionaceae__Vibrio__Vibrio_tubiashii--AB680929.1.1479	Pathogenic
Bacteria__Proteobacteria__Gammaproteobacteria__Enterobacterales__Yersiniaceae__Serratia__Serratia_marcescens--AB061685.1.1532	Pathogenic
